Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    error           shift and go to state 99
    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 98
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 64

    (21) def_attr -> id colon error larrow . expr
    (35) expr -> . let let_list in expr
    (36) expr -> . let error in expr
    (37) expr -> . let let_list in error
    (38) expr -> . case expr of cases_list esac
    (39) expr -> . case error of cases_list esac
    (40) expr -> . case expr of error esac
    (41) expr -> . if expr then expr else expr fi
    (42) expr -> . if error then expr else expr fi
    (43) expr -> . if expr then error else expr fi
    (44) expr -> . if expr then expr else error fi
    (45) expr -> . while expr loop expr pool
    (46) expr -> . while error loop expr pool
    (47) expr -> . while expr loop error pool
    (48) expr -> . while expr loop expr error
    (49) expr -> . arith
    (59) arith -> . id larrow expr
    (60) arith -> . not comp
    (61) arith -> . comp
    (62) comp -> . comp less op
    (63) comp -> . comp lesseq op
    (64) comp -> . comp equal op
    (65) comp -> . op
    (66) op -> . op plus term
    (67) op -> . op minus term
    (68) op -> . term
    (69) term -> . term star base_call
    (70) term -> . term div base_call
    (71) term -> . isvoid base_call
    (72) term -> . nox base_call
    (73) term -> . base_call
    (74) base_call -> . factor arroba type dot func_call
    (75) base_call -> . factor
    (76) factor -> . atom
    (77) factor -> . opar expr cpar
    (78) factor -> . factor dot func_call
    (79) factor -> . func_call
    (80) atom -> . num
    (81) atom -> . id
    (82) atom -> . new type
    (83) atom -> . new error
    (84) atom -> . ocur block ccur
    (85) atom -> . true
    (86) atom -> . false
    (87) atom -> . string
    (92) func_call -> . id opar args cpar

    let             shift and go to state 72
    case            shift and go to state 73
    if              shift and go to state 74
    while           shift and go to state 75
    id              shift and go to state 77
    not             shift and go to state 78
    isvoid          shift and go to state 83
    nox             shift and go to state 84
    opar            shift and go to state 88
    num             shift and go to state 89
    new             shift and go to state 90
    ocur            shift and go to state 91
    true            shift and go to state 92
    false           shift and go to state 93
    string          shift and go to state 94

    expr                           shift and go to state 100
    arith                          shift and go to state 76
    comp                           shift and go to state 79
    op                             shift and go to state 80
    term                           shift and go to state 81
    base_call                      shift and go to state 82
    factor                         shift and go to state 85
    func_call                      shift and go to state 86
    atom                           shift and go to state 87

state 65

    (23) def_func -> id opar formals cpar . colon type ocur expr ccur
    (26) def_func -> id opar formals cpar . colon error ocur expr ccur
    (27) def_func -> id opar formals cpar . colon type ocur error ccur

    colon           shift and go to state 101


state 66

    (25) def_func -> id opar error cpar . colon type ocur expr ccur

    colon           shift and go to state 102


state 67

    (7) def_class -> class type inherits type ocur feature_list ccur . semi

    semi            shift and go to state 103


state 68

    (11) def_class -> class type inherits error ocur feature_list ccur . semi

    semi            shift and go to state 104


state 69

    (10) def_class -> class error inherits error ocur feature_list ccur . semi

    semi            shift and go to state 105


state 70

    (9) def_class -> class error inherits type ocur feature_list ccur . semi

    semi            shift and go to state 106


state 71

    (20) def_attr -> error colon type larrow expr .

    semi            reduce using rule 20 (def_attr -> error colon type larrow expr .)


state 72

    (35) expr -> let . let_list in expr
    (36) expr -> let . error in expr
    (37) expr -> let . let_list in error
    (50) let_list -> . let_assign
    (51) let_list -> . let_assign comma let_list
    (52) let_list -> . error let_list
    (53) let_assign -> . param larrow expr
    (54) let_assign -> . param
    (34) param -> . id colon type

    error           shift and go to state 108
    id              shift and go to state 48

    let_list                       shift and go to state 107
    let_assign                     shift and go to state 109
