Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    constant
    eofcomment
    eofstring
    unfinished_string

Grammar

Rule 0     S' -> program
    pcoma           reduce using rule 21 (expression -> aritmetica .)
    coma            reduce using rule 21 (expression -> aritmetica .)
    in              reduce using rule 21 (expression -> aritmetica .)
    rparen          reduce using rule 21 (expression -> aritmetica .)
    then            reduce using rule 21 (expression -> aritmetica .)
    loop            reduce using rule 21 (expression -> aritmetica .)
    of              reduce using rule 21 (expression -> aritmetica .)
    rbracket        reduce using rule 21 (expression -> aritmetica .)
    else            reduce using rule 21 (expression -> aritmetica .)
    pool            reduce using rule 21 (expression -> aritmetica .)
    fi              reduce using rule 21 (expression -> aritmetica .)


state 49

    (22) expression -> comparison .

    point           reduce using rule 22 (expression -> comparison .)
    arroba          reduce using rule 22 (expression -> comparison .)
    plus            reduce using rule 22 (expression -> comparison .)
    minus           reduce using rule 22 (expression -> comparison .)
    mult            reduce using rule 22 (expression -> comparison .)
    div             reduce using rule 22 (expression -> comparison .)
    less            reduce using rule 22 (expression -> comparison .)
    lesse           reduce using rule 22 (expression -> comparison .)
    equal           reduce using rule 22 (expression -> comparison .)
    pcoma           reduce using rule 22 (expression -> comparison .)
    coma            reduce using rule 22 (expression -> comparison .)
    in              reduce using rule 22 (expression -> comparison .)
    rparen          reduce using rule 22 (expression -> comparison .)
    then            reduce using rule 22 (expression -> comparison .)
    loop            reduce using rule 22 (expression -> comparison .)
    of              reduce using rule 22 (expression -> comparison .)
    rbracket        reduce using rule 22 (expression -> comparison .)
    else            reduce using rule 22 (expression -> comparison .)
    pool            reduce using rule 22 (expression -> comparison .)
    fi              reduce using rule 22 (expression -> comparison .)


state 50

    (23) expression -> parenexpression .

    point           reduce using rule 23 (expression -> parenexpression .)
    arroba          reduce using rule 23 (expression -> parenexpression .)
    plus            reduce using rule 23 (expression -> parenexpression .)
    minus           reduce using rule 23 (expression -> parenexpression .)
    mult            reduce using rule 23 (expression -> parenexpression .)
    div             reduce using rule 23 (expression -> parenexpression .)
    less            reduce using rule 23 (expression -> parenexpression .)
    lesse           reduce using rule 23 (expression -> parenexpression .)
    equal           reduce using rule 23 (expression -> parenexpression .)
    pcoma           reduce using rule 23 (expression -> parenexpression .)
    coma            reduce using rule 23 (expression -> parenexpression .)
    in              reduce using rule 23 (expression -> parenexpression .)
    rparen          reduce using rule 23 (expression -> parenexpression .)
    then            reduce using rule 23 (expression -> parenexpression .)
    loop            reduce using rule 23 (expression -> parenexpression .)
    of              reduce using rule 23 (expression -> parenexpression .)
    rbracket        reduce using rule 23 (expression -> parenexpression .)
    else            reduce using rule 23 (expression -> parenexpression .)
    pool            reduce using rule 23 (expression -> parenexpression .)
    fi              reduce using rule 23 (expression -> parenexpression .)


state 51

    (63) constantexp -> number .

    point           reduce using rule 63 (constantexp -> number .)
    arroba          reduce using rule 63 (constantexp -> number .)
    plus            reduce using rule 63 (constantexp -> number .)
    minus           reduce using rule 63 (constantexp -> number .)
    mult            reduce using rule 63 (constantexp -> number .)
    div             reduce using rule 63 (constantexp -> number .)
    less            reduce using rule 63 (constantexp -> number .)
    lesse           reduce using rule 63 (constantexp -> number .)
    equal           reduce using rule 63 (constantexp -> number .)
    pcoma           reduce using rule 63 (constantexp -> number .)
    coma            reduce using rule 63 (constantexp -> number .)
    in              reduce using rule 63 (constantexp -> number .)
    rparen          reduce using rule 63 (constantexp -> number .)
    then            reduce using rule 63 (constantexp -> number .)
    loop            reduce using rule 63 (constantexp -> number .)
    of              reduce using rule 63 (constantexp -> number .)
    rbracket        reduce using rule 63 (constantexp -> number .)
    else            reduce using rule 63 (constantexp -> number .)
    pool            reduce using rule 63 (constantexp -> number .)
    fi              reduce using rule 63 (constantexp -> number .)


state 52

    (64) constantexp -> string .

    point           reduce using rule 64 (constantexp -> string .)
    arroba          reduce using rule 64 (constantexp -> string .)
    plus            reduce using rule 64 (constantexp -> string .)
    minus           reduce using rule 64 (constantexp -> string .)
    mult            reduce using rule 64 (constantexp -> string .)
    div             reduce using rule 64 (constantexp -> string .)
    less            reduce using rule 64 (constantexp -> string .)
    lesse           reduce using rule 64 (constantexp -> string .)
    equal           reduce using rule 64 (constantexp -> string .)
    pcoma           reduce using rule 64 (constantexp -> string .)
    coma            reduce using rule 64 (constantexp -> string .)
    in              reduce using rule 64 (constantexp -> string .)
    rparen          reduce using rule 64 (constantexp -> string .)
    then            reduce using rule 64 (constantexp -> string .)
    loop            reduce using rule 64 (constantexp -> string .)
    of              reduce using rule 64 (constantexp -> string .)
    rbracket        reduce using rule 64 (constantexp -> string .)
    else            reduce using rule 64 (constantexp -> string .)
    pool            reduce using rule 64 (constantexp -> string .)
